id,alunoId,competenciaId,isObrigatoria,notaAtual,metaNota,status,createdAt,updatedAt
60920,30085,30019,1,,7.00,pendente,2026-03-02 23:24:51,2026-03-02 23:24:51
60921,30085,30020,1,,7.00,pendente,2026-03-02 23:24:51,2026-03-02 23:24:51
60922,30085,30024,1,,7.00,pendente,2026-03-02 23:24:51,2026-03-02 23:24:51
60923,30085,30026,1,,7.00,pendente,2026-03-02 23:24:51,2026-03-02 23:24:51
60924,30085,30030,1,,7.00,pendente,2026-03-02 23:24:51,2026-03-02 23:24:51
60925,30025,30001,0,,7.00,pendente,2026-03-02 23:24:52,2026-03-02 23:24:52
60926,30025,30002,0,,7.00,pendente,2026-03-02 23:24:52,2026-03-02 23:24:52
60927,30025,30003,0,,7.00,pendente,2026-03-02 23:24:52,2026-03-02 23:24:52
60928,30025,30004,1,,7.00,pendente,2026-03-02 23:24:52,2026-03-02 23:24:52
60929,30025,30005,1,,7.00,pendente,2026-03-02 23:24:52,2026-03-02 23:24:52
60930,30025,30006,1,,7.00,pendente,2026-03-02 23:24:52,2026-03-02 23:24:52
60931,30025,30007,1,,7.00,pendente,2026-03-02 23:24:52,2026-03-02 23:24:52
60932,30025,30008,1,,7.00,pendente,2026-03-02 23:24:52,2026-03-02 23:24:52
60933,30025,30009,1,,7.00,pendente,2026-03-02 23:24:52,2026-03-02 23:24:52
60934,30025,30010,0,,7.00,pendente,2026-03-02 23:24:52,2026-03-02 23:24:52
60935,30025,30012,0,,7.00,pendente,2026-03-02 23:24:52,2026-03-02 23:24:52
60936,30025,30014,1,,7.00,pendente,2026-03-02 23:24:52,2026-03-02 23:24:52
60937,30025,30019,1,,7.00,pendente,2026-03-02 23:24:52,2026-03-02 23:24:52
60938,30025,30020,1,,7.00,pendente,2026-03-02 23:24:52,2026-03-02 23:24:52
60939,30025,30024,1,,7.00,pendente,2026-03-02 23:24:52,2026-03-02 23:24:52
60940,30025,30026,1,,7.00,pendente,2026-03-02 23:24:52,2026-03-02 23:24:52
60941,30025,30030,1,,7.00,pendente,2026-03-02 23:24:52,2026-03-02 23:24:52
60942,30025,30017,0,,7.00,pendente,2026-03-02 23:24:52,2026-03-02 23:24:52
60943,30025,30025,0,,7.00,pendente,2026-03-02 23:24:52,2026-03-02 23:24:52
60944,30025,30027,0,,7.00,pendente,2026-03-02 23:24:52,2026-03-02 23:24:52
60945,30025,30032,0,,7.00,pendente,2026-03-02 23:24:52,2026-03-02 23:24:52
60946,30025,30033,0,,7.00,pendente,2026-03-02 23:24:53,2026-03-02 23:24:53
60947,30062,30034,1,,7.00,pendente,2026-03-02 23:24:53,2026-03-02 23:24:53
60948,30062,30013,1,,7.00,pendente,2026-03-02 23:24:53,2026-03-02 23:24:53
60949,30062,30015,1,,7.00,pendente,2026-03-02 23:24:53,2026-03-02 23:24:53
60950,30062,30016,1,,7.00,pendente,2026-03-02 23:24:53,2026-03-02 23:24:53
60951,30062,30035,1,,7.00,pendente,2026-03-02 23:24:53,2026-03-02 23:24:53
60952,30062,30036,1,,7.00,pendente,2026-03-02 23:24:53,2026-03-02 23:24:53
60953,30062,30021,0,,7.00,pendente,2026-03-02 23:24:53,2026-03-02 23:24:53
60954,30062,30022,0,,7.00,pendente,2026-03-02 23:24:53,2026-03-02 23:24:53
60955,30062,30028,1,,7.00,pendente,2026-03-02 23:24:53,2026-03-02 23:24:53
60956,30063,30034,1,,7.00,pendente,2026-03-02 23:24:53,2026-03-02 23:24:53
60957,30063,30013,1,,7.00,pendente,2026-03-02 23:24:53,2026-03-02 23:24:53
60958,30063,30015,1,,7.00,pendente,2026-03-02 23:24:53,2026-03-02 23:24:53
60959,30063,30016,1,,7.00,pendente,2026-03-02 23:24:53,2026-03-02 23:24:53
60960,30063,30035,1,,7.00,pendente,2026-03-02 23:24:53,2026-03-02 23:24:53
60961,30063,30036,1,,7.00,pendente,2026-03-02 23:24:53,2026-03-02 23:24:53
60962,30063,30021,0,,7.00,pendente,2026-03-02 23:24:53,2026-03-02 23:24:53
60963,30063,30022,1,,7.00,pendente,2026-03-02 23:24:53,2026-03-02 23:24:53
60964,30063,30028,0,,7.00,pendente,2026-03-02 23:24:53,2026-03-02 23:24:53
60965,30003,30001,0,,7.00,pendente,2026-03-02 23:24:53,2026-03-02 23:24:53
60966,30003,30002,0,,7.00,pendente,2026-03-02 23:24:53,2026-03-02 23:24:53
60967,30003,30003,0,,7.00,pendente,2026-03-02 23:24:54,2026-03-02 23:24:54
60968,30003,30004,1,,7.00,pendente,2026-03-02 23:24:54,2026-03-02 23:24:54
60969,30003,30005,1,,7.00,pendente,2026-03-02 23:24:54,2026-03-02 23:24:54
60970,30003,30006,0,,7.00,pendente,2026-03-02 23:24:54,2026-03-02 23:24:54
60971,30003,30007,0,,7.00,pendente,2026-03-02 23:24:54,2026-03-02 23:24:54
60972,30003,30008,1,,7.00,pendente,2026-03-02 23:24:54,2026-03-02 23:24:54
60973,30003,30009,1,,7.00,pendente,2026-03-02 23:24:54,2026-03-02 23:24:54
60974,30003,30010,1,,7.00,pendente,2026-03-02 23:24:54,2026-03-02 23:24:54
60975,30003,30012,1,,7.00,pendente,2026-03-02 23:24:54,2026-03-02 23:24:54
60976,30003,30014,1,,7.00,pendente,2026-03-02 23:24:54,2026-03-02 23:24:54
60977,30003,30019,1,,7.00,pendente,2026-03-02 23:24:54,2026-03-02 23:24:54
60978,30003,30020,1,,7.00,pendente,2026-03-02 23:24:54,2026-03-02 23:24:54
60979,30003,30024,1,,7.00,pendente,2026-03-02 23:24:54,2026-03-02 23:24:54
60980,30003,30026,0,,7.00,pendente,2026-03-02 23:24:54,2026-03-02 23:24:54
60981,30003,30030,1,,7.00,pendente,2026-03-02 23:24:54,2026-03-02 23:24:54
60982,30003,30017,0,,7.00,pendente,2026-03-02 23:24:54,2026-03-02 23:24:54
60983,30003,30025,0,,7.00,pendente,2026-03-02 23:24:54,2026-03-02 23:24:54
60984,30003,30027,0,,7.00,pendente,2026-03-02 23:24:54,2026-03-02 23:24:54
60985,30003,30032,0,,7.00,pendente,2026-03-02 23:24:54,2026-03-02 23:24:54
60986,30003,30033,0,,7.00,pendente,2026-03-02 23:24:54,2026-03-02 23:24:54
60987,30064,30034,1,,7.00,pendente,2026-03-02 23:24:54,2026-03-02 23:24:54
60988,30064,30013,0,,7.00,pendente,2026-03-02 23:24:54,2026-03-02 23:24:54
60989,30064,30015,1,,7.00,pendente,2026-03-02 23:24:55,2026-03-02 23:24:55
60990,30064,30016,1,,7.00,pendente,2026-03-02 23:24:55,2026-03-02 23:24:55
60991,30064,30035,1,,7.00,pendente,2026-03-02 23:24:55,2026-03-02 23:24:55
60992,30064,30036,0,,7.00,pendente,2026-03-02 23:24:55,2026-03-02 23:24:55
60993,30064,30021,0,,7.00,pendente,2026-03-02 23:24:55,2026-03-02 23:24:55
60994,30064,30022,0,,7.00,pendente,2026-03-02 23:24:55,2026-03-02 23:24:55
60995,30064,30028,1,,7.00,pendente,2026-03-02 23:24:55,2026-03-02 23:24:55
61007,30042,30004,1,,7.00,pendente,2026-03-02 23:24:55,2026-03-02 23:24:55
61008,30042,30005,1,,7.00,pendente,2026-03-02 23:24:55,2026-03-02 23:24:55
61009,30042,30006,1,,7.00,pendente,2026-03-02 23:24:55,2026-03-02 23:24:55
61010,30042,30007,1,,7.00,pendente,2026-03-02 23:24:56,2026-03-02 23:24:56
61011,30042,30008,1,,7.00,pendente,2026-03-02 23:24:56,2026-03-02 23:24:56
61012,30042,30003,1,,7.00,pendente,2026-03-02 23:24:56,2026-03-02 23:24:56
61013,30042,30009,1,,7.00,pendente,2026-03-02 23:24:56,2026-03-02 23:24:56
61014,30042,30010,1,,7.00,pendente,2026-03-02 23:24:56,2026-03-02 23:24:56
61015,30042,30013,0,,7.00,pendente,2026-03-02 23:24:56,2026-03-02 23:24:56
61016,30042,30022,0,,7.00,pendente,2026-03-02 23:24:56,2026-03-02 23:24:56
61017,30042,30028,0,,7.00,pendente,2026-03-02 23:24:56,2026-03-02 23:24:56
61018,30008,30001,0,,7.00,pendente,2026-03-02 23:24:56,2026-03-02 23:24:56
61019,30008,30002,0,,7.00,pendente,2026-03-02 23:24:56,2026-03-02 23:24:56
61020,30008,30003,1,,7.00,pendente,2026-03-02 23:24:56,2026-03-02 23:24:56
61021,30008,30004,1,,7.00,pendente,2026-03-02 23:24:56,2026-03-02 23:24:56
61022,30008,30005,0,,7.00,pendente,2026-03-02 23:24:56,2026-03-02 23:24:56
61023,30008,30006,0,,7.00,pendente,2026-03-02 23:24:56,2026-03-02 23:24:56
61024,30008,30007,0,,7.00,pendente,2026-03-02 23:24:56,2026-03-02 23:24:56
61025,30008,30008,1,,7.00,pendente,2026-03-02 23:24:56,2026-03-02 23:24:56
61026,30008,30009,0,,7.00,pendente,2026-03-02 23:24:56,2026-03-02 23:24:56
61027,30008,30010,0,,7.00,pendente,2026-03-02 23:24:56,2026-03-02 23:24:56
61028,30008,30012,1,,7.00,pendente,2026-03-02 23:24:56,2026-03-02 23:24:56
61029,30008,30014,1,,7.00,pendente,2026-03-02 23:24:56,2026-03-02 23:24:56
61030,30008,30019,1,,7.00,pendente,2026-03-02 23:24:56,2026-03-02 23:24:56
61031,30008,30020,1,,7.00,pendente,2026-03-02 23:24:57,2026-03-02 23:24:57
61032,30008,30024,1,,7.00,pendente,2026-03-02 23:24:57,2026-03-02 23:24:57
61033,30008,30026,1,,7.00,pendente,2026-03-02 23:24:57,2026-03-02 23:24:57
61034,30008,30030,0,,7.00,pendente,2026-03-02 23:24:57,2026-03-02 23:24:57
61035,30008,30017,0,,7.00,pendente,2026-03-02 23:24:57,2026-03-02 23:24:57
61036,30008,30025,1,,7.00,pendente,2026-03-02 23:24:57,2026-03-02 23:24:57
61037,30008,30027,0,,7.00,pendente,2026-03-02 23:24:57,2026-03-02 23:24:57
61038,30008,30032,0,,7.00,pendente,2026-03-02 23:24:57,2026-03-02 23:24:57
61039,30008,30033,0,,7.00,pendente,2026-03-02 23:24:57,2026-03-02 23:24:57
61040,30065,30034,1,,7.00,pendente,2026-03-02 23:24:57,2026-03-02 23:24:57
61041,30065,30013,1,,7.00,pendente,2026-03-02 23:24:57,2026-03-02 23:24:57
61042,30065,30015,1,,7.00,pendente,2026-03-02 23:24:57,2026-03-02 23:24:57
61043,30065,30016,1,,7.00,pendente,2026-03-02 23:24:57,2026-03-02 23:24:57
61044,30065,30035,0,,7.00,pendente,2026-03-02 23:24:57,2026-03-02 23:24:57
61045,30065,30036,1,,7.00,pendente,2026-03-02 23:24:57,2026-03-02 23:24:57
61046,30065,30021,0,,7.00,pendente,2026-03-02 23:24:57,2026-03-02 23:24:57
61047,30065,30022,1,,7.00,pendente,2026-03-02 23:24:57,2026-03-02 23:24:57
61048,30065,30028,1,,7.00,pendente,2026-03-02 23:24:57,2026-03-02 23:24:57
61049,30084,30004,1,,7.00,pendente,2026-03-02 23:24:57,2026-03-02 23:24:57
61050,30084,30005,1,,7.00,pendente,2026-03-02 23:24:57,2026-03-02 23:24:57
61051,30084,30006,0,,7.00,pendente,2026-03-02 23:24:57,2026-03-02 23:24:57
61052,30084,30007,1,,7.00,pendente,2026-03-02 23:24:58,2026-03-02 23:24:58
61053,30084,30008,0,,7.00,pendente,2026-03-02 23:24:58,2026-03-02 23:24:58
61054,30084,30003,1,,7.00,pendente,2026-03-02 23:24:58,2026-03-02 23:24:58
61055,30084,30009,1,,7.00,pendente,2026-03-02 23:24:58,2026-03-02 23:24:58
61056,30084,30010,1,,7.00,pendente,2026-03-02 23:24:58,2026-03-02 23:24:58
61057,30084,30012,1,,7.00,pendente,2026-03-02 23:24:58,2026-03-02 23:24:58
61058,30084,30014,1,,7.00,pendente,2026-03-02 23:24:58,2026-03-02 23:24:58
61059,30084,30019,1,,7.00,pendente,2026-03-02 23:24:58,2026-03-02 23:24:58
61060,30084,30020,1,,7.00,pendente,2026-03-02 23:24:58,2026-03-02 23:24:58
61061,30084,30024,1,,7.00,pendente,2026-03-02 23:24:58,2026-03-02 23:24:58
61062,30084,30026,1,,7.00,pendente,2026-03-02 23:24:58,2026-03-02 23:24:58
61063,30084,30030,1,,7.00,pendente,2026-03-02 23:24:58,2026-03-02 23:24:58
61064,30018,30001,0,,7.00,pendente,2026-03-02 23:24:58,2026-03-02 23:24:58
61065,30018,30002,0,,7.00,pendente,2026-03-02 23:24:58,2026-03-02 23:24:58
61066,30018,30003,0,,7.00,pendente,2026-03-02 23:24:58,2026-03-02 23:24:58
61067,30018,30004,1,,7.00,pendente,2026-03-02 23:24:58,2026-03-02 23:24:58
61068,30018,30005,1,,7.00,pendente,2026-03-02 23:24:58,2026-03-02 23:24:58
61069,30018,30006,1,,7.00,pendente,2026-03-02 23:24:58,2026-03-02 23:24:58
61070,30018,30007,1,,7.00,pendente,2026-03-02 23:24:58,2026-03-02 23:24:58
61071,30018,30008,1,,7.00,pendente,2026-03-02 23:24:58,2026-03-02 23:24:58
61072,30018,30009,1,,7.00,pendente,2026-03-02 23:24:58,2026-03-02 23:24:58
61073,30018,30010,1,,7.00,pendente,2026-03-02 23:24:59,2026-03-02 23:24:59
61074,30018,30012,1,,7.00,pendente,2026-03-02 23:24:59,2026-03-02 23:24:59
61075,30018,30014,1,,7.00,pendente,2026-03-02 23:24:59,2026-03-02 23:24:59
61076,30018,30019,1,,7.00,pendente,2026-03-02 23:24:59,2026-03-02 23:24:59
61077,30018,30020,1,,7.00,pendente,2026-03-02 23:24:59,2026-03-02 23:24:59
61078,30018,30024,1,,7.00,pendente,2026-03-02 23:24:59,2026-03-02 23:24:59
61079,30018,30026,1,,7.00,pendente,2026-03-02 23:24:59,2026-03-02 23:24:59
61080,30018,30030,1,,7.00,pendente,2026-03-02 23:24:59,2026-03-02 23:24:59
61081,30018,30017,1,,7.00,pendente,2026-03-02 23:24:59,2026-03-02 23:24:59
61082,30018,30025,1,,7.00,pendente,2026-03-02 23:24:59,2026-03-02 23:24:59
61083,30018,30027,1,,7.00,pendente,2026-03-02 23:24:59,2026-03-02 23:24:59
61084,30018,30032,1,,7.00,pendente,2026-03-02 23:24:59,2026-03-02 23:24:59
61085,30018,30033,1,,7.00,pendente,2026-03-02 23:24:59,2026-03-02 23:24:59
61105,30014,30001,0,,7.00,pendente,2026-03-02 23:25:00,2026-03-02 23:25:00
61106,30014,30002,0,,7.00,pendente,2026-03-02 23:25:00,2026-03-02 23:25:00
61107,30014,30003,1,,7.00,pendente,2026-03-02 23:25:00,2026-03-02 23:25:00
61108,30026,30004,0,,7.00,pendente,2026-03-02 23:25:00,2026-03-02 23:25:00
61109,30026,30005,0,,7.00,pendente,2026-03-02 23:25:00,2026-03-02 23:25:00
61110,30026,30006,1,,7.00,pendente,2026-03-02 23:25:00,2026-03-02 23:25:00
61111,30026,30007,1,,7.00,pendente,2026-03-02 23:25:00,2026-03-02 23:25:00
61112,30026,30008,0,,7.00,pendente,2026-03-02 23:25:00,2026-03-02 23:25:00
61113,30026,30009,0,,7.00,pendente,2026-03-02 23:25:00,2026-03-02 23:25:00
61114,30026,30010,0,,7.00,pendente,2026-03-02 23:25:00,2026-03-02 23:25:00
61115,30026,30012,1,,7.00,pendente,2026-03-02 23:25:01,2026-03-02 23:25:01
61116,30026,30014,1,,7.00,pendente,2026-03-02 23:25:01,2026-03-02 23:25:01
61117,30026,30019,1,,7.00,pendente,2026-03-02 23:25:01,2026-03-02 23:25:01
61118,30026,30020,1,,7.00,pendente,2026-03-02 23:25:01,2026-03-02 23:25:01
61119,30026,30024,1,,7.00,pendente,2026-03-02 23:25:01,2026-03-02 23:25:01
61120,30026,30026,1,,7.00,pendente,2026-03-02 23:25:01,2026-03-02 23:25:01
61121,30026,30030,1,,7.00,pendente,2026-03-02 23:25:01,2026-03-02 23:25:01
61122,30026,30017,1,,7.00,pendente,2026-03-02 23:25:01,2026-03-02 23:25:01
61123,30026,30025,1,,7.00,pendente,2026-03-02 23:25:01,2026-03-02 23:25:01
61124,30026,30027,1,,7.00,pendente,2026-03-02 23:25:01,2026-03-02 23:25:01
61125,30026,30032,1,,7.00,pendente,2026-03-02 23:25:01,2026-03-02 23:25:01
61126,30026,30033,1,,7.00,pendente,2026-03-02 23:25:01,2026-03-02 23:25:01
61127,30004,30004,1,,7.00,pendente,2026-03-02 23:25:01,2026-03-02 23:25:01
61128,30004,30005,1,,7.00,pendente,2026-03-02 23:25:01,2026-03-02 23:25:01
61129,30004,30006,1,,7.00,pendente,2026-03-02 23:25:01,2026-03-02 23:25:01
61130,30004,30007,1,,7.00,pendente,2026-03-02 23:25:01,2026-03-02 23:25:01
61131,30004,30008,1,,7.00,pendente,2026-03-02 23:25:01,2026-03-02 23:25:01
61132,30004,30009,1,,7.00,pendente,2026-03-02 23:25:01,2026-03-02 23:25:01
61133,30004,30010,1,,7.00,pendente,2026-03-02 23:25:01,2026-03-02 23:25:01
61134,30004,30012,1,,7.00,pendente,2026-03-02 23:25:01,2026-03-02 23:25:01
61135,30004,30014,1,,7.00,pendente,2026-03-02 23:25:01,2026-03-02 23:25:01
61136,30004,30019,1,,7.00,pendente,2026-03-02 23:25:02,2026-03-02 23:25:02
61137,30004,30020,1,,7.00,pendente,2026-03-02 23:25:02,2026-03-02 23:25:02
61138,30004,30024,1,,7.00,pendente,2026-03-02 23:25:02,2026-03-02 23:25:02
61139,30004,30026,1,,7.00,pendente,2026-03-02 23:25:02,2026-03-02 23:25:02
61140,30004,30030,1,,7.00,pendente,2026-03-02 23:25:02,2026-03-02 23:25:02
61141,30004,30017,1,,7.00,pendente,2026-03-02 23:25:02,2026-03-02 23:25:02
61142,30004,30025,1,,7.00,pendente,2026-03-02 23:25:02,2026-03-02 23:25:02
61143,30004,30027,1,,7.00,pendente,2026-03-02 23:25:02,2026-03-02 23:25:02
61144,30004,30032,1,,7.00,pendente,2026-03-02 23:25:02,2026-03-02 23:25:02
61145,30004,30033,1,,7.00,pendente,2026-03-02 23:25:02,2026-03-02 23:25:02
61146,30066,30034,1,,7.00,pendente,2026-03-02 23:25:02,2026-03-02 23:25:02
61147,30066,30013,1,,7.00,pendente,2026-03-02 23:25:02,2026-03-02 23:25:02
61148,30066,30015,1,,7.00,pendente,2026-03-02 23:25:02,2026-03-02 23:25:02
61149,30066,30016,0,,7.00,pendente,2026-03-02 23:25:02,2026-03-02 23:25:02
61150,30066,30035,1,,7.00,pendente,2026-03-02 23:25:02,2026-03-02 23:25:02
61151,30066,30036,1,,7.00,pendente,2026-03-02 23:25:02,2026-03-02 23:25:02
61152,30066,30021,1,,7.00,pendente,2026-03-02 23:25:02,2026-03-02 23:25:02
61153,30066,30022,1,,7.00,pendente,2026-03-02 23:25:02,2026-03-02 23:25:02
61154,30066,30028,0,,7.00,pendente,2026-03-02 23:25:02,2026-03-02 23:25:02
61174,30010,30001,0,,7.00,pendente,2026-03-02 23:25:03,2026-03-02 23:25:03
61175,30010,30002,0,,7.00,pendente,2026-03-02 23:25:03,2026-03-02 23:25:03
61176,30010,30003,0,,7.00,pendente,2026-03-02 23:25:03,2026-03-02 23:25:03
61177,30082,30004,0,,7.00,pendente,2026-03-02 23:25:03,2026-03-02 23:25:03
61178,30082,30005,1,,7.00,pendente,2026-03-02 23:25:04,2026-03-02 23:25:04
61179,30082,30006,1,,7.00,pendente,2026-03-02 23:25:04,2026-03-02 23:25:04
61180,30082,30007,1,,7.00,pendente,2026-03-02 23:25:04,2026-03-02 23:25:04
61181,30082,30008,0,,7.00,pendente,2026-03-02 23:25:04,2026-03-02 23:25:04
61182,30082,30003,1,,7.00,pendente,2026-03-02 23:25:04,2026-03-02 23:25:04
61183,30082,30009,0,,7.00,pendente,2026-03-02 23:25:04,2026-03-02 23:25:04
61184,30082,30010,0,,7.00,pendente,2026-03-02 23:25:04,2026-03-02 23:25:04
61185,30082,30012,1,,7.00,pendente,2026-03-02 23:25:04,2026-03-02 23:25:04
61186,30082,30014,1,,7.00,pendente,2026-03-02 23:25:04,2026-03-02 23:25:04
61187,30082,30019,1,,7.00,pendente,2026-03-02 23:25:04,2026-03-02 23:25:04
61188,30082,30020,1,,7.00,pendente,2026-03-02 23:25:04,2026-03-02 23:25:04
61189,30082,30024,0,,7.00,pendente,2026-03-02 23:25:04,2026-03-02 23:25:04
61190,30082,30026,0,,7.00,pendente,2026-03-02 23:25:04,2026-03-02 23:25:04
61191,30082,30030,0,,7.00,pendente,2026-03-02 23:25:04,2026-03-02 23:25:04
61192,30015,30001,0,,7.00,pendente,2026-03-02 23:25:04,2026-03-02 23:25:04
61193,30015,30002,0,,7.00,pendente,2026-03-02 23:25:04,2026-03-02 23:25:04
61194,30015,30003,0,,7.00,pendente,2026-03-02 23:25:04,2026-03-02 23:25:04
61195,30015,30017,1,,7.00,pendente,2026-03-02 23:25:04,2026-03-02 23:25:04
61196,30015,30025,1,,7.00,pendente,2026-03-02 23:25:04,2026-03-02 23:25:04
61197,30015,30027,1,,7.00,pendente,2026-03-02 23:25:04,2026-03-02 23:25:04
61198,30015,30032,1,,7.00,pendente,2026-03-02 23:25:04,2026-03-02 23:25:04
61199,30015,30033,1,,7.00,pendente,2026-03-02 23:25:05,2026-03-02 23:25:05
61214,30027,30004,1,,7.00,pendente,2026-03-02 23:25:05,2026-03-02 23:25:05
61215,30027,30005,1,,7.00,pendente,2026-03-02 23:25:05,2026-03-02 23:25:05
61216,30027,30006,1,,7.00,pendente,2026-03-02 23:25:05,2026-03-02 23:25:05
61217,30027,30007,1,,7.00,pendente,2026-03-02 23:25:05,2026-03-02 23:25:05
61218,30027,30008,1,,7.00,pendente,2026-03-02 23:25:05,2026-03-02 23:25:05
61219,30027,30009,1,,7.00,pendente,2026-03-02 23:25:05,2026-03-02 23:25:05
61220,30027,30010,1,,7.00,pendente,2026-03-02 23:25:06,2026-03-02 23:25:06
61221,30027,30012,1,,7.00,pendente,2026-03-02 23:25:06,2026-03-02 23:25:06
61222,30027,30014,1,,7.00,pendente,2026-03-02 23:25:06,2026-03-02 23:25:06
61223,30027,30019,1,,7.00,pendente,2026-03-02 23:25:06,2026-03-02 23:25:06
61224,30027,30020,1,,7.00,pendente,2026-03-02 23:25:06,2026-03-02 23:25:06
61225,30027,30024,1,,7.00,pendente,2026-03-02 23:25:06,2026-03-02 23:25:06
61226,30027,30026,1,,7.00,pendente,2026-03-02 23:25:06,2026-03-02 23:25:06
61227,30027,30030,1,,7.00,pendente,2026-03-02 23:25:06,2026-03-02 23:25:06
61228,30027,30017,1,,7.00,pendente,2026-03-02 23:25:06,2026-03-02 23:25:06
61229,30027,30025,1,,7.00,pendente,2026-03-02 23:25:06,2026-03-02 23:25:06
61230,30027,30027,1,,7.00,pendente,2026-03-02 23:25:06,2026-03-02 23:25:06
61231,30027,30032,1,,7.00,pendente,2026-03-02 23:25:06,2026-03-02 23:25:06
61232,30027,30033,1,,7.00,pendente,2026-03-02 23:25:06,2026-03-02 23:25:06
61233,30067,30034,1,,7.00,pendente,2026-03-02 23:25:06,2026-03-02 23:25:06
61234,30067,30013,1,,7.00,pendente,2026-03-02 23:25:06,2026-03-02 23:25:06
61235,30067,30015,1,,7.00,pendente,2026-03-02 23:25:06,2026-03-02 23:25:06
61236,30067,30016,1,,7.00,pendente,2026-03-02 23:25:06,2026-03-02 23:25:06
61237,30067,30035,0,,7.00,pendente,2026-03-02 23:25:06,2026-03-02 23:25:06
61238,30067,30036,1,,7.00,pendente,2026-03-02 23:25:06,2026-03-02 23:25:06
61239,30067,30021,0,,7.00,pendente,2026-03-02 23:25:06,2026-03-02 23:25:06
61240,30067,30022,0,,7.00,pendente,2026-03-02 23:25:06,2026-03-02 23:25:06
61241,30067,30028,1,,7.00,pendente,2026-03-02 23:25:07,2026-03-02 23:25:07
61242,30068,30034,0,,7.00,pendente,2026-03-02 23:25:07,2026-03-02 23:25:07
61243,30068,30013,1,,7.00,pendente,2026-03-02 23:25:07,2026-03-02 23:25:07
61244,30068,30015,0,,7.00,pendente,2026-03-02 23:25:07,2026-03-02 23:25:07
61245,30068,30016,1,,7.00,pendente,2026-03-02 23:25:07,2026-03-02 23:25:07
61246,30068,30035,1,,7.00,pendente,2026-03-02 23:25:07,2026-03-02 23:25:07
61247,30068,30036,1,,7.00,pendente,2026-03-02 23:25:07,2026-03-02 23:25:07
61248,30068,30021,0,,7.00,pendente,2026-03-02 23:25:07,2026-03-02 23:25:07
61249,30068,30022,1,,7.00,pendente,2026-03-02 23:25:07,2026-03-02 23:25:07
61250,30068,30028,1,,7.00,pendente,2026-03-02 23:25:07,2026-03-02 23:25:07
61251,30028,30004,1,,7.00,pendente,2026-03-02 23:25:07,2026-03-02 23:25:07
61252,30028,30005,1,,7.00,pendente,2026-03-02 23:25:07,2026-03-02 23:25:07
61253,30028,30006,1,,7.00,pendente,2026-03-02 23:25:07,2026-03-02 23:25:07
61254,30028,30007,1,,7.00,pendente,2026-03-02 23:25:07,2026-03-02 23:25:07
61255,30028,30008,1,,7.00,pendente,2026-03-02 23:25:07,2026-03-02 23:25:07
61256,30028,30009,1,,7.00,pendente,2026-03-02 23:25:07,2026-03-02 23:25:07
61257,30028,30010,1,,7.00,pendente,2026-03-02 23:25:07,2026-03-02 23:25:07
61258,30028,30012,1,,7.00,pendente,2026-03-02 23:25:07,2026-03-02 23:25:07
61259,30028,30014,1,,7.00,pendente,2026-03-02 23:25:07,2026-03-02 23:25:07
61260,30028,30019,1,,7.00,pendente,2026-03-02 23:25:07,2026-03-02 23:25:07
61261,30028,30020,1,,7.00,pendente,2026-03-02 23:25:07,2026-03-02 23:25:07
61262,30028,30024,1,,7.00,pendente,2026-03-02 23:25:08,2026-03-02 23:25:08
61263,30028,30026,1,,7.00,pendente,2026-03-02 23:25:08,2026-03-02 23:25:08
61264,30028,30030,1,,7.00,pendente,2026-03-02 23:25:08,2026-03-02 23:25:08
61265,30028,30017,1,,7.00,pendente,2026-03-02 23:25:08,2026-03-02 23:25:08
61266,30028,30025,1,,7.00,pendente,2026-03-02 23:25:08,2026-03-02 23:25:08
61267,30028,30027,1,,7.00,pendente,2026-03-02 23:25:08,2026-03-02 23:25:08
61268,30028,30032,1,,7.00,pendente,2026-03-02 23:25:08,2026-03-02 23:25:08
61269,30028,30033,1,,7.00,pendente,2026-03-02 23:25:08,2026-03-02 23:25:08
61270,30043,30004,1,,7.00,pendente,2026-03-02 23:25:08,2026-03-02 23:25:08
61271,30043,30005,1,,7.00,pendente,2026-03-02 23:25:08,2026-03-02 23:25:08
61272,30043,30006,0,,7.00,pendente,2026-03-02 23:25:08,2026-03-02 23:25:08
61273,30043,30007,0,,7.00,pendente,2026-03-02 23:25:08,2026-03-02 23:25:08
61274,30043,30008,1,,7.00,pendente,2026-03-02 23:25:08,2026-03-02 23:25:08
61275,30043,30003,0,,7.00,pendente,2026-03-02 23:25:08,2026-03-02 23:25:08
61276,30043,30009,1,,7.00,pendente,2026-03-02 23:25:08,2026-03-02 23:25:08
61277,30043,30010,1,,7.00,pendente,2026-03-02 23:25:08,2026-03-02 23:25:08
61278,30043,30013,0,,7.00,pendente,2026-03-02 23:25:08,2026-03-02 23:25:08
61279,30043,30022,0,,7.00,pendente,2026-03-02 23:25:08,2026-03-02 23:25:08
61280,30043,30028,0,,7.00,pendente,2026-03-02 23:25:08,2026-03-02 23:25:08
61281,30098,30004,1,,7.00,pendente,2026-03-02 23:25:08,2026-03-02 23:25:08
61282,30098,30005,1,,7.00,pendente,2026-03-02 23:25:08,2026-03-02 23:25:08
61283,30098,30006,1,,7.00,pendente,2026-03-02 23:25:09,2026-03-02 23:25:09
61284,30098,30007,1,,7.00,pendente,2026-03-02 23:25:09,2026-03-02 23:25:09
61285,30098,30008,1,,7.00,pendente,2026-03-02 23:25:09,2026-03-02 23:25:09
